text,timestamp,author,likes,replies,source
ela tá bem?,2026-01-16T17:09:22.000Z,randadivaxx,8825,40,tiktok
o que me deixa impressionado é que no Brasil não tinha essas coisas,2026-01-17T16:04:30.000Z,edder.silva19,18449,189,tiktok
Deus tá voltando,2026-01-17T19:38:03.000Z,mariaeliete2438,5,4,tiktok
tá difícil Internet hoje em dia.,2026-01-17T23:05:59.000Z,kryalitho,13,0,tiktok
foi aqui do lado de onde moro são jose dos pinhais foi classificado como f2 esse tornado,2026-01-17T00:54:41.000Z,lizy013cbjr,1,0,tiktok
a menina vendo a árvore ser arrancada,2026-01-16T17:33:21.000Z,davikesley35,3538,7,tiktok
curti pra ela dançar😁😁 [sticker],2026-01-18T00:55:12.000Z,amanda.oliveira097,1106,7,tiktok
esqueci isso e vamos dançar [sticker],2026-01-16T20:05:30.000Z,talle.ssilva16,23,32,tiktok
Mano???,2026-01-16T20:32:19.000Z,kayy11862,247,0,tiktok
"ue escola, não era impossível ter tornados no Brasil?",2026-01-17T23:36:18.000Z,i2rizz.01,2166,78,tiktok
"🇧🇷ninguém vai ler, mas eu gostaria de espalhar o evangelho
Senhor meu Deus, e bom Pai que estás no céu, quero te agradecer pelo dia que tive hoje, comida quente na mesa, roupa limpa, ar no meu pulmão, uma nova chance de recomeçar. Quero te pedir para abençoar cada pessoa que leu até aqui, cada pessoa que não me ignorou, cada indivíduo que notou meu comentário, abençoe eles meu Senhor e nunca deixe com que falte algo na vida deles.
Tudo isso, Senhor meu Deus, eu te peço e te agradeço, não em meu nome, mas em nome do Teu filho amado Jesus Cristo, que vive e reina para sempre, Aceite Jesus Como Seu Único E Salvador Amém ❤️‍🩹❤️‍🩹 Nas Horas Ruins Ele Está Contigo, Confie Nele Lembre-se Jesus Está voltando, sinal Por toda parte do mundo vamos, pregar a palavra Dele amém..✝️✝️🫡",2026-01-18T07:05:48.000Z,ghost_itzzzzzzzzz,115,7,tiktok
quem é o presidente?,2026-01-16T17:05:45.000Z,antoniocassemiroc7,52,62,tiktok
qq o presidente tem a ver com os problemas da natureza?,2026-01-16T17:20:13.000Z,putz_luan2,540,0,tiktok
"cordilheira dos andes, oq significa isso.???",2026-01-18T20:29:22.000Z,an0n1m4w,48,4,tiktok
"gente, entendam! SEMPRE tivemos tornados, o que não temos são tsunamis, furacão, terremoto (de muita pressão), vulcões!!!",2026-01-18T14:57:06.000Z,hg_justino,686,10,tiktok
Hoje eu sonhei que um furacão enorme estava vindo na minha direção e destruindo varias casas,2026-01-17T22:47:39.000Z,nosei9214,191,23,tiktok
Por isso sempre bom ter um helicóptero,2026-01-17T18:45:11.000Z,thz_zilli777,267,6,tiktok
"Estou assistindo 16:55
E você ??",2026-01-17T19:58:10.000Z,bianquinha0rs,64,10,tiktok
proibido sair sem dizer seu amém 🙏 [sticker],2026-01-17T06:48:08.000Z,marianapoatant,469,44,tiktok
"favor, ajude os ursos polares!!!!!!!!
1: Não use IA
2: Use Ecosia em vez de Google, Ecosia planta uma árvore para cada 45 pesquisas
3: Use garrafas recarregáveis e reutilizáveis
4: Apague as luzes quando não for necessário ou ao sair da sala.
5: Pare de jogar lixo, jogue lixo na lata de lixo, não no chão; é para isso que servem as latas de lixo. Até mesmo pegar o menor pedaço de lixo ajudará. Por favor, compartilhe esta mensagem
(CÓPIA)",2026-01-16T17:18:17.000Z,liladivavaleu,52,18,tiktok
que comentários são esses?,2026-01-16T17:41:53.000Z,lud.im,505,10,tiktok
pq tá tendo tornado no Brasil? alguém sabe explicar? realmente não sei,2026-01-18T00:47:25.000Z,_victor458,194,20,tiktok
A gente não estava na zona safe?,2026-01-17T21:51:26.000Z,eumesmomesmo321,2570,7,tiktok
"que comentários são esses? vi alguém falando: ""esquece isso e vamos dançar"" tipo?",2026-01-16T21:36:22.000Z,vaitomarnocuzinhopreto,718,6,tiktok
Achei que fôssemos café com leite 🥺,2026-01-17T23:28:32.000Z,tiktoketlin,19,3,tiktok
gente mais respeito com os acontecimentos da vida dos outros q figuras são essas eu hem,2026-01-16T16:35:01.000Z,terezabarcem,1914,9,tiktok
"""nao saia sem dizer amém""",2026-01-18T02:36:33.000Z,rango255m,408,12,tiktok
oxe nosso servidor no era modo fácil ???,2026-01-18T03:57:30.000Z,carlos._01010,642,4,tiktok
o terremoto e tsunami e em qual ep?,2026-01-17T23:56:58.000Z,1carinhaporai,375,9,tiktok
as pessoas nos comentários confundindo tornado com furacão,2026-01-18T01:44:44.000Z,molyy.dx,379,1,tiktok
"Não é possível esses comentários, parece que a teoria da internet morta é real🫤",2026-01-16T18:51:06.000Z,ld.mankl,529,7,tiktok
"SOCORRO GENTEE, COMO APAGO OS STORYS ?",2026-01-17T00:49:21.000Z,larinhasafadinha90,7,25,tiktok
tenho q parar de ser curiosa,2026-01-17T06:09:52.000Z,tauany1806,26,0,tiktok
quem é o dono da empresa que que fabrica aquele tipo de matéria prima mesmo?,2026-01-17T19:13:44.000Z,otavio0m7,58,2,tiktok
nenhum comentário ou meme sobre o vídeo,2026-01-16T18:09:48.000Z,andrade_rlqzz,256,6,tiktok
Os comentários parecem ser bots de tão desconexos,2026-01-16T22:30:05.000Z,eduardaperri,380,2,tiktok
"gente o tornado é no PR, n no brasil, relaxem 🙏",2026-01-18T21:38:47.000Z,hatedvqq,1,1,tiktok
não passe sem deixar seu amém! [sticker],2026-01-17T13:23:59.000Z,v1raat,635,82,tiktok
curte para ela dançar 🥰 [sticker],2026-01-18T07:39:43.000Z,gabyzinhaaalves4,24,0,tiktok
curtiu-respondeu-mandeii (sem enrolação)😆😅,2026-01-17T06:11:34.000Z,duda.silv091,3,2,tiktok
Impossível me acharem nessa sexta-feira 🙈🎁. [sticker],2026-01-16T20:46:55.000Z,claraa_anaq,28,6,tiktok
gente no final da para ver nitidamente que foi o hex da wanda em ação,2026-01-18T15:43:10.000Z,gabe.84280,251,9,tiktok
Tem tornado no Brasil?,2026-01-18T10:45:39.000Z,josypdantas,1,2,tiktok
CURTE QUE EU MANDO KKKKKKKKK,2026-01-16T16:28:58.000Z,marialuizadesa6,27,5,tiktok
gente era eu.,2026-01-17T15:25:35.000Z,isa_belly1005,18,13,tiktok
mais alguém assistindo sábado de tarde?,2026-01-17T20:29:12.000Z,no.entrem.no.meu.p,271,11,tiktok
Jesus Cristo é o Senhor!,2026-01-18T20:53:29.000Z,eohenri_rp,1,0,tiktok
"to triste , alguém pra me consolar 😔???)",2026-01-18T04:52:27.000Z,tudo.na_bio,1,3,tiktok
